Year,Number_yaws,polio_cases,cases_guinea_worm,Number_rabies,Number_malaria,Number_hiv,Number_tuberculosis,Number_smallpox,Number_cholera_cases,id,entity_id
2007,,0,0,21.095892,0,659.5507,5152.5186,,,339,16
1991,,0,0,0.007123984,0,634.411,1100.5679,,,340,10
1980,,812,0,,,,,,614,341,3
1982,,0,0,,,,,,,342,6
2008,,0,0,21.375154,0,665.6059,5060.0093,,,343,16
1992,,0,0,0.006466202,0,582.9502,1066.943,,,344,10
1981,,798,0,,,,,,,345,3
1983,,0,0,,,,,,,346,6
2009,,0,0,21.462952,0,715.26886,4933.2944,,,347,16
1993,,0,0,0.005877945,0,506.71774,1034.3431,,1,348,10
2010,,0,0,21.366903,0,810.5629,4759.3535,,,349,16
1994,,0,0,0.00541193,0,393.3486,1004.01465,,1,350,10
1982,,497,0,,,,,,,351,3
2011,,0,0,20.822056,0,920.36633,4477.5825,,,352,16
1984,,0,0,,,,,,,353,6
1995,,0,0,0.005121655,0,355.7155,976.9969,,,354,10
1983,,924,0,,,,,,218,355,3
1985,,0,0,,,,,,,356,6
1984,,756,0,,,,,,45,357,3
1986,,0,0,,,,,,,358,6
1985,,462,0,,,,,,,359,3
2012,,0,0,19.854893,0,1068.4408,4088.549,,,360,16
1996,,0,0,0.005048178,0,343.77332,949.2798,,1,361,10
1987,,0,0,,,,,,,362,6
1997,,0,0,0.0052234707,0,400.15958,918.451,,,363,10
1988,,0,0,,,,,,,364,6
2013,,0,0,18.810736,0,1255.2542,3679.971,,,365,16
1986,,203,0,,,,,,,366,3
2014,,0,0,17.951342,0,1439.0386,3326.3794,,,367,16
1987,,245,0,,,,,,1507,368,3
1998,,0,0,0.0055390135,0,423.6453,886.5247,,1,369,10
2015,,0,0,17.473274,0,1645.9948,3108.5933,,,370,16
1988,,63,0,,,,,,699,371,3
1989,,0,0,,,,,,,372,6
1999,,0,0,0.0058989534,0,479.4192,856.34717,,1,373,10
2016,,0,0,17.452972,0,1880.5791,3011.7744,,,374,16
1990,,0,0,0.0015899013,0,15.696256,20.818546,,,375,6
2000,,0,0,0.0061748195,0,577.03345,831.2583,,,376,10
1989,,126,0,,,,,,393,377,3
1991,,0,0,0.0014326775,0,15.923891,20.712685,,,378,6
2017,,0,0,17.40918,0,1921.08,2925.9548,,,379,16
1990,,14,0,1.7746575,2428.5056,124.47287,10231.118,,1299,380,3
1992,,0,0,0.0012914663,0,15.950966,20.687006,,,381,6
2001,,0,0,0.0064385533,0,678.1848,805.5253,,0,382,10
2018,,0,0,17.444801,0,2025.0381,2812.5198,,,383,16
1993,,0,0,0.0011784371,0,16.243483,20.727335,,,384,6
2002,,0,0,0.0068854713,0,687.5939,774.4428,,1,385,10
1994,,0,0,0.0011075264,0,16.304415,20.824245,,,386,6
1991,,0,0,1.7726839,2030.1178,135.8765,9977.904,,,387,3
2003,,0,0,0.0073836367,0,699.3541,742.6282,,,388,10
2019,,0,0,17.357056,0,1987.6143,2676.3665,,,389,16
1992,,7,0,1.7645701,1641.9749,158.94077,9721.126,,69,390,3
2020,,0,0,,,,,,,391,16
2004,,0,0,0.00780996,0,680.22534,715.24084,,,392,10
1980,,7,0,,,,,,1,393,17
1995,,0,0,0.0010932273,0,16.222788,20.973719,,,394,6
2005,,0,0,0.008073101,0,593.8486,696.8655,,1,395,10
2006,,0,0,0.007989534,0,617.74524,683.8261,,,396,10
1996,,0,0,0.0011124441,0,15.953433,21.114431,,,397,6
1981,,0,0,,,,,,,398,17
1997,,0,0,0.0011338973,0,16.591475,21.214771,,,399,6
1982,,0,0,,,,,,,400,17
1998,,0,0,0.0011632809,0,17.168034,21.327318,,,401,6
2007,,0,0,0.0077709765,0,571.6656,670.5201,,,402,10
1983,,7,0,,,,,,1,403,17
1999,,0,0,0.0012090291,0,16.322075,21.515339,,,404,6
2008,,0,0,0.007555033,0,574.5099,657.0637,,,405,10
2009,,0,0,0.007470162,0,631.39575,643.3374,,,406,10
2010,45,0,0,46.3769,3672151.2,5233.893,12574.599,,983,407,19
1984,,0,0,,,,,,1,408,17
2000,,0,0,0.0012793491,0,14.970841,21.837103,,,409,6
1985,,0,0,,,,,,1,410,17
2012,11,0,0,49.601185,4033745,5091.9155,13094.752,,625,411,19
2010,,0,0,0.00777438,0,643.761,629.49524,,,412,10
2001,,0,0,0.0013909283,0,13.832178,22.383984,,,413,6
1986,,0,0,,,,,,,414,17
2011,,0,0,0.008050023,0,700.55994,612.73004,,,415,10
2002,,0,0,0.0015385192,0,12.421225,23.101402,,,416,6
1980,,1085,0,,,,,,3,417,19
1987,,0,0,,,,,,,418,17
2003,,0,0,0.0017025145,0,11.070621,23.848896,,,419,6
1981,,1505,0,,,,,,2,420,19
1988,,0,0,,,,,,,421,17
2012,,0,0,0.008516049,0,747.05133,592.64575,,,422,10
2004,,0,0,0.0018630532,0,10.333011,24.472168,,,423,6
1989,,14,0,,,,,,,424,17
1982,,966,0,,,,,,3,425,19
2013,,0,0,0.008983271,0,661.09265,572.397,,,426,10
1990,,0,0,0.013685222,0,822.1403,1266.579,,,427,17
1983,,413,0,,,,,,1,428,19
2014,,0,0,0.009481388,0,632.59296,555.5873,,,429,10
2005,,0,0,0.0020007084,0,10.164899,24.80878,,,430,6
1984,,364,0,,,,,,1,431,19
2015,,0,0,0.009986834,0,585.41235,545.7482,,,432,10
2006,,0,0,0.0021605596,0,10.608372,24.807974,,,433,6
1985,,623,0,,,,,,,434,19
2016,,0,0,0.00891423,0,662.14484,539.00397,,,435,10
1986,,665,0,,,,,,243,436,19
1987,,518,400,,,,,,,437,19
2007,,0,0,0.0023902059,0,11.35329,24.571507,,,438,6
1988,,217,13892,,,,,,,439,19
2008,,0,0,0.0026680196,0,14.239348,24.17902,,,440,6
2017,,0,0,0.007568444,0,665.4822,533.23883,,,441,10
1989,,385,7172,,,,,,,442,19
2010,,0,0,0.0032946493,0,18.951378,23.278795,,,443,6
2018,,0,0,0.0074531473,0,666.5336,531.33276,,,444,10
1990,,567,37414,37.086082,2157492.5,1916.0867,9446.857,,,445,19
2019,,0,0,0.007492548,0,671.0829,532.34015,,,446,10
1991,,126,4006,37.6878,2225971,3785.2214,9490.304,,7474,447,19
1980,,224,0,,,,,,,448,7
2020,,0,0,,,,,,,449,10
1992,,623,4315,38.224003,2293668.5,6124.4043,9537.654,,413,450,19
1981,,14,0,,,,,,,451,7
1991,,147,0,13.249931,4802.8945,51.790146,5120.582,,,452,11
1993,,119,16334,38.80163,2360386.8,8215.1045,9600.913,,10,453,19
1982,,84,0,,,,,,,454,7
1994,,399,4302,39.310184,2426459.5,9423.16,9682.82,,187,455,19
1995,,49,2273,39.757984,2492644,9658.938,9787.834,,203,456,19
1992,,154,0,14.004584,8835.644,54.895817,5485.174,,,457,11
1996,,7,1427,40.17089,2551024.2,9270.626,9925.693,,6190,458,19
1997,,3,855,40.350967,2599431.5,8655.128,10077.255,,796,459,19
1998,,9,695,40.39168,2646185.2,8041.921,10239.509,,206,460,19
1993,,483,0,14.687267,12040.165,58.71049,5794.533,,,461,11
1994,,112,0,15.207784,14208.158,63.710827,6029.7896,,18,462,11
1999,,41,492,40.594364,2700596.8,7527.045,10408.344,,855,463,19
1995,,35,0,15.644182,15122.474,69.74036,6174.878,,,464,11
2000,,1,186,41.186474,2772889,7123.5044,10572.767,,468,465,19
1996,,0,0,15.917799,14762.9,77.74702,6265.1616,,,466,11
2001,,0,172,41.948437,2915583,6803.0283,10709.998,,3943,467,19
1997,,0,0,16.159271,13487.223,84.98121,6351.6255,,,468,11
2002,,0,181,42.779755,3146611.8,6538.3794,10809.631,,270,469,19
2003,,2,30,43.72317,3418834.8,6307.468,10903.394,,434,470,19
1991,,0,0,0.012464642,0,908.95264,1222.1287,,,471,17
2004,,7,3,44.659725,3678848.2,6113.61,11023.615,,642,472,19
1998,,0,0,16.248281,11661.667,88.011246,6431.639,,,473,11
2005,,0,1,45.52215,3865651,5953.7954,11214.356,,749,474,19
2006,,0,0,46.045246,3914863.8,5888.8037,11463.51,,91,475,19
1999,,0,0,16.245728,9688.228,87.026306,6512.786,,,476,11
2007,,0,0,45.998764,3847735.8,5782.6587,11728.138,,,477,19
1992,,0,0,0.0113131935,0,1019.6906,1181.0869,,1,478,17
2000,,0,0,16.022724,7978.43,84.404755,6595.5557,,,479,11
2008,,7,0,45.717953,3731514.8,5502.2993,12006.054,,985,480,19
1993,,0,0,0.01026026,0,1080.5725,1146.3193,,1,481,17
2001,,0,0,15.364539,6364.8516,78.70482,6653.588,,,482,11
2009,,22,0,45.67737,3643694.8,5306.3413,12291.566,,74,483,19
1994,,0,0,0.009454718,0,1125.1593,1121.1691,,1,484,17
2002,,0,0,13.993611,4550.842,78.70301,6659.024,,,485,11
2011,,0,0,47.802372,3826078,5132.8916,12845.084,,755,486,19
1995,,0,0,0.008984055,0,1113.8798,1108.7953,,,487,17
2013,,0,0,51.62712,4265987.5,5027.981,13335.798,,528,488,19
1996,,0,0,0.008719874,0,1079.4645,1100.3625,,,489,17
2003,,0,0,12.388329,2811.4165,79.56264,6622.342,,,490,11
2014,,0,0,53.69093,4489937,4563.527,13570.795,,832,491,19
2004,,0,0,10.785144,1439.2867,83.12303,6552.644,,,492,11
2015,,0,0,55.59116,4668468.5,4016.9297,13796.397,,,493,19
2016,,0,0,57.216972,4771616.5,3684.3767,14012.608,,761,494,19
1997,,0,0,0.008498837,0,1013.33813,1086.723,,,495,17
1983,,182,0,,,,,,,496,7
2005,,0,0,9.632432,746.04865,89.44233,6463.4077,,,497,11
2017,,0,0,58.370663,4845689.5,3459.9934,14190.117,,11,498,19
1998,,0,0,0.008350205,0,914.6605,1069.8293,,,499,17
2006,,0,0,8.745838,520.0787,98.803925,6337.636,,,500,11
1984,,7,0,,,,,,,501,7
2018,,0,0,57.6133,4918460,3253.1973,14172.662,,,502,19
1999,,0,0,0.008341569,0,866.5748,1052.6124,,,503,17
2007,,0,0,7.9273057,333.8222,111.61113,6174.9824,,,504,11
1985,,14,0,,,,,,,505,7
2019,,9,0,54.624016,4975787,3102.3525,13899.606,,50,506,19
2000,,0,0,0.008560617,0,942.00256,1038.4095,,,507,17
2020,,3,0,,,,,,232,508,19
2001,,0,0,0.00903759,0,1012.00073,1023.66693,,,509,17
1980,,42,0,,,,,,,510,20
2008,,0,0,7.161968,190.76675,127.49264,6004.388,,,511,11
1986,,0,0,,,,,,,512,7
1981,,0,0,,,,,,,513,20
2009,,0,0,6.632153,94.8304,151.53418,5861.79,,,514,11
1982,,0,0,,,,,,,515,20
2002,,0,0,0.009782253,0,1065.0303,1005.2929,,,516,17
2010,,0,0,6.352415,49.982643,159.7667,5780.852,,,517,11
1987,,0,0,,,,,,,518,7
1984,,49,0,,,,,,,519,20
1988,,0,0,,,,,,,520,7
1985,,14,0,,,,,,,521,20
2003,,0,0,0.010733596,0,1089.0441,985.96735,,,522,17
1986,,42,0,,,,,,,523,20
2011,,0,0,6.282623,33.329826,231.52658,5741.7905,,,524,11
2004,,0,0,0.011862022,0,1129.0245,968.7854,,1,525,17
1989,,0,0,,,,,,,526,7
1987,,0,0,,,,,,,527,20
2012,,0,0,6.1978045,19.509794,257.01102,5704.014,,,528,11
2005,,0,0,0.012963325,0,1197.0104,956.58154,,2,529,17
1990,,0,0,1.5078027,1660.0945,5156.753,7092.7104,,,530,7
1988,,252,0,,,,,,,531,20
2006,,0,0,0.014295293,0,1184.9729,946.25586,,,532,17
1989,,0,0,,,,,,,533,20
2013,,0,0,6.1435556,9.012619,270.8732,5674.2812,,,534,11
1990,,0,0,4.537616,283252.53,25.195093,1603.0831,,,535,20
1991,,0,0,1.3015058,1544.3666,5359.861,6854.8477,,,536,7
2014,,0,0,6.09042,2.3394532,288.11484,5660.4814,,,537,11
2007,,0,0,0.01602616,0,1227.9221,934.36224,,,538,17
1991,,0,0,4.2959814,219335.47,22.765972,1528.1729,,422,539,20
1992,,0,0,1.1063824,1426.5679,5394.1147,6636.898,,,540,7
2015,,0,0,6.0905232,0,292.44003,5671.4785,,,541,11
2008,,0,0,0.017718885,0,1125.9583,922.40436,,,542,17
1993,,0,0,0.9345812,1307.2181,5397.697,6448.022,,2350,543,7
2016,,0,0,6.113381,0,294.2168,5733.8506,,,544,11
1994,,0,0,0.7994036,1186.8014,5499.325,6298.851,,889,545,7
1992,,0,0,4.11237,166941.86,21.48005,1472.7197,,494,546,20
1995,,0,0,0.7146847,1065.2274,5709.5503,6200.8174,,188,547,7
2009,,0,0,0.019485304,0,1055.0078,912.1978,,,548,17
1993,,0,0,4.016159,126903.07,22.080523,1445.9978,,,549,20
2010,,0,0,0.021662993,0,1009.99927,905.64026,,,550,17
1994,,0,0,3.9559896,96805.984,22.808584,1427.4858,,,551,20
2011,,0,0,0.022669978,0,929.194,900.81335,,,552,17
1995,,0,0,3.9211993,77667.53,24.39267,1411.4991,,25,553,20
2012,,0,0,0.022039864,0,888.3035,894.3077,,,554,17
1997,,0,0,3.8229947,54090.793,28.747353,1353.5839,,,555,20
1996,,0,0,0.65925753,931.68604,5889.9565,6151.465,,474,556,7
1997,,0,0,0.60611075,785.8901,6477.307,6130.5073,,637,557,7
1998,,0,0,0.5609319,644.00653,6927.8657,6121.401,,12,558,7
2013,,0,0,0.0202902,0,895.9986,886.1583,,,559,17
1998,,2,0,3.7350466,44492.22,31.05694,1310.3729,,19,560,20
1999,,0,0,0.52975124,522.86444,6833.344,6106.7817,,,561,7
2014,,0,0,0.018462662,0,924.0327,877.1536,,,562,17
1999,,0,0,3.625098,36708.375,33.457245,1263.3945,,,563,20
2000,,0,0,0.51903343,440.08246,6992.8066,6072.0215,,,564,7
2015,,0,0,0.017914094,0,941.74725,868.4676,,,565,17
2000,,0,0,3.505536,31088.531,35.694695,1220.3273,,,566,20
2001,,0,0,0.5222578,390.39594,6977.131,6006.7197,,,567,7
2016,,0,0,0.018936608,0,956.13257,855.0628,,,568,17
2001,,0,0,3.3331864,26195.09,37.877575,1181.6959,,,569,20
2017,,0,0,0.019862575,0,945.7535,841.72296,,,570,17
2002,,0,0,3.0901964,20828.06,40.03678,1143.8561,,,571,20
2002,,0,0,0.5285838,352.68164,7153.6494,5916.2227,,,572,7
2003,,0,0,2.825276,15594.679,42.43126,1105.996,,,573,20
2003,,0,0,0.5368071,321.135,7185.4443,5808.9546,,,574,7
2018,,0,0,0.019413032,0,934.50635,833.8435,,,575,17
2004,,0,0,0.54585195,289.68842,7153.8696,5693.6387,,,576,7
2019,,0,0,0.017775036,0,934.999,827.1862,,,577,17
2005,,0,0,0.55436337,251.87672,7328.543,5579.6724,,,578,7
2004,,0,0,2.5888693,11138.241,44.471638,1067.413,,,579,20
2020,,0,0,,,,,,,580,17
2006,,0,0,0.55728906,198.4892,7919.3257,5442.091,,,581,7
2005,,0,0,2.438347,8155.25,47.175518,1030.9254,,,582,20
2006,,0,0,2.3658931,6249.6885,50.298676,997.2474,,,583,20
1980,,21,0,,,,,,,584,18
1981,,0,0,,,,,,,585,18
2007,,0,0,0.5531797,133.17249,8252.138,5272.925,,,586,7
2007,,0,0,2.3196046,4587.57,53.080044,966.01324,,,587,20
2017,,0,0,6.201328,0,298.65662,5784.644,,,588,11
2008,,0,0,2.2912552,3206.644,56.797447,939.08,,,589,20
1982,,0,0,,,,,,,590,18
2018,,0,0,6.317775,0,303.5262,5667.425,,,591,11
2008,,0,0,0.54535526,69.01507,8418.49,5111.187,,,592,7
1983,,0,0,,,,,,,593,18
2009,,0,0,2.2674594,2152.5989,60.017067,916.2593,,,594,20
2009,,0,0,0.537463,19.778528,8638.933,4994.149,,,595,7
1984,,0,0,,,,,,,596,18
2010,,0,0,2.2370682,1496.3928,62.89119,898.9573,,,597,20
2010,,0,0,0.53342724,0,8522.109,4956.657,,,598,7
2019,,0,0,6.4710073,0,304.82303,5386.9526,,,599,11
1985,,0,0,,,,,,,600,18
2011,,0,0,2.1793964,1087.2994,68.05614,884.2922,,,601,20
2011,,0,0,0.53210765,0,8934.269,5058.7803,,,602,7
2020,,0,0,,,,,,,603,11
1986,,0,0,,,,,,,604,18
2012,,0,0,2.087356,728.98267,70.17269,866.5601,,,605,20
1980,,0,0,,,,,,,606,12
1981,,0,0,,,,,,,607,12
2012,,0,0,0.52998716,0,9233.937,5281.4766,,,608,7
2013,,0,0,0.5286387,0,9265.105,5544.8135,,,609,7
2013,,0,0,1.9807339,439.12784,72.133446,847.1412,,,610,20
1987,,0,0,,,,,,,611,18
1982,,0,0,,,,,,,612,12
1988,,0,0,,,,,,,613,18
2014,,0,0,0.5297483,0,9576.999,5765.7075,,,614,7
2014,,0,0,1.8813996,232.19106,76.26368,828.35504,,,615,20
1989,,0,0,,,,,,,616,18
1983,,0,0,,,,,,,617,12
2015,,0,0,0.53504884,0,9954.536,5853.3877,,,618,7
2015,,0,0,1.8080677,118.77861,77.64037,811.0164,,,619,20
1990,,0,0,0.019758154,6051.6616,57.639984,67.990364,,,620,18
1984,,0,0,,,,,,,621,12
2016,,0,0,0.55013776,0,10449.229,5781.7915,,,622,7
2016,,0,0,1.7567648,63.117958,75.843124,794.7175,,,623,20
1991,,0,0,0.014403569,5701.5366,62.234108,69.224335,,,624,18
1985,,0,0,,,,,,,625,12
2017,,0,0,1.7150006,38.087547,75.7578,778.51245,,,626,20
1992,,0,0,0.009641094,5358.997,67.29755,70.3936,,159,627,18
1986,,0,0,,,,,,,628,12
2018,,0,0,1.6749796,47.06151,75.47474,755.5536,,,629,20
2017,,0,0,0.56505936,0,10999.95,5692.883,,,630,7
1987,,0,0,,,,,,,631,12
2018,,0,0,0.5696193,0,11539.661,5643.045,,,632,7
2019,,0,0,0.5678664,0,11633.454,5596.742,,,633,7
1993,,0,0,0.0057951747,5033.0776,72.591805,71.561035,,135,634,18
1988,,0,0,,,,,,,635,12
2019,,0,0,1.6316248,80.26916,74.84879,724.7581,,,636,20
1994,,0,0,0.00322754,4733.31,78.01147,72.79789,,6,637,18
2020,,0,0,,,,,,,638,20
2020,,0,0,,,,,,,639,7
1995,,0,0,0.002314402,4470.6104,85.76809,74.190186,,19,640,18
1980,,336,0,,,,,,,641,21
1989,,0,0,,,,,,,642,12
1991,,21,0,8.69053,0,1.9496533,1495.1956,,,643,8
1996,,0,0,0.002816468,4185.059,96.48037,75.32419,,26,644,18
1981,,63,0,,,,,,,645,21
1990,,0,0,0.001654023,0,308.14337,56.097637,,,646,12
1997,,0,0,0.0040523624,3849.7412,107.0988,75.876656,,2,647,18
1982,,70,0,,,,,,,648,21
1991,,0,0,0.0015883755,0,467.7068,54.643467,,,649,12
1992,,7,0,10.066219,0,1.8591231,1405.2369,,,650,8
1983,,49,0,,,,,,,651,21
1992,,0,0,0.0015263952,0,324.62207,53.24946,,,652,12
1993,,0,0,11.406513,0,1.7864699,1332.1367,,,653,8
1998,,0,0,0.005734186,3527.7542,125.97586,76.09775,,28,654,18
1994,,35,0,13.24786,0,2.1334276,1281.5264,,,655,8
1993,,0,0,0.0014713488,0,272.32852,51.953808,,,656,12
1995,,21,0,15.202328,0,3.005632,1259.3013,,,657,8
1999,,0,0,0.007561648,3285.4001,142.95506,76.30561,,12,658,18
1994,,0,0,0.001429142,0,295.05612,50.89464,,,659,12
2000,,0,0,0.009210507,3193.3647,160.13626,76.887886,,,660,18
1996,,0,0,17.64264,89.671646,4.070093,1265.687,,,661,8
2001,,0,0,0.010753179,3193.1475,181.04243,77.20671,,,662,18
1995,,0,0,0.0014017725,0,270.09152,50.25417,,,663,12
1997,,0,0,20.315647,303.6544,5.6772275,1290.4052,,,664,8
2002,,0,0,0.01242991,3171.2844,186.70741,76.67931,,,665,18
1996,,0,0,0.0013550586,0,238.8777,49.75081,,,666,12
1997,,0,0,0.0012737131,0,216.324,49.11809,,,667,12
1998,,0,0,0.0011819494,0,199.9364,48.510662,,,668,12
1998,,0,0,23.029074,559.3444,7.38875,1323.7573,,25,669,8
1999,,0,0,24.947931,773.90295,10.6959095,1356.0282,,,670,8
2000,,0,0,26.292213,864.2048,15.834644,1378.6669,,,671,8
1999,,0,0,0.0011081352,0,145.45026,48.059155,,,672,12
2001,,0,0,24.481815,777.97687,21.899372,1397.4779,,,673,8
2000,,0,0,0.0010848407,0,228.34792,47.904854,,,674,12
2002,,0,0,19.765396,570.8879,27.472624,1419.4644,,,675,8
2001,,0,0,0.0011016225,0,212.40683,47.99915,,,676,12
2002,,0,0,0.001127299,0,201.63835,48.201855,,,677,12
2003,,0,0,13.548273,323.07718,31.88358,1440.3644,,,678,8
2003,,0,0,0.0011672707,0,197.87932,48.484547,,,679,12
