Year,Number_yaws,polio_cases,cases_guinea_worm,Number_rabies,Number_malaria,Number_hiv,Number_tuberculosis,Number_smallpox,Number_cholera_cases,id,entity_id
2004,,0,0,8.031524,113.89763,35.167538,1455.7915,,,680,8
2004,,0,0,0.0012241902,0,223.2354,48.78568,,,681,12
2005,,0,0,0.001304425,0,225.8238,49.05166,,,682,12
2006,,0,0,0.0014347257,0,211.41199,49.121674,,,683,12
2007,,0,0,0.0016173846,0,214.28442,48.981216,,,684,12
2008,,0,0,0.0018225064,0,210.68214,48.740536,,,685,12
2007,,0,0,1.0851599,1589.5837,16945.457,8407.376,,,686,23
2010,,0,0,0.0021752398,0,216.6256,48.440296,,,687,12
2008,,0,0,1.0888206,2104.1516,16267.13,8573.214,,8,688,23
1980,,42,0,,,,,,,689,13
2009,,0,0,1.0946648,2562.9211,15488.468,8712.902,,15,690,23
1984,,0,0,,,,,,,691,21
1981,,35,0,,,,,,,692,13
1982,,0,0,,,,,,,693,13
2010,,0,0,1.1014996,2798.69,15011.866,8811.434,,,694,23
1983,,0,0,,,,,,,695,13
1985,,0,0,,,,,,,696,21
2011,,0,0,1.1101854,2621.5024,14335.358,8848.719,,,697,23
1986,,28,0,,,,,,,698,21
2012,,0,0,1.1216104,2091.4583,13363.945,8838.533,,,699,23
1984,,0,0,,,,,,,700,13
1987,,49,0,,,,,,,701,21
2013,,0,0,1.1352901,1419.0216,12635.162,8810.602,,,702,23
2003,,0,0,0.014141539,3119.9316,167.85284,75.88374,,,703,18
1988,,7,0,,,,,,,704,21
2014,,0,0,1.1507571,834.60126,12202.227,8793.589,,,705,23
1985,,0,0,,,,,,,706,13
2004,,0,0,0.015779575,3030.218,140.1338,75.494354,,,707,18
2015,,0,0,1.1685572,588.8548,11721.858,8816.726,,,708,23
1986,,0,0,,,,,,,709,13
2005,,0,0,0.017231986,2892.8699,114.59919,76.323425,,,710,18
1989,,14,0,,,,,,,711,21
2016,,0,0,1.1903174,2022.859,11051.832,8927.312,,,712,23
1987,,0,0,,,,,,,713,13
1990,,0,0,6.4129734,524628.5,767.968,13384.729,,,714,21
2017,,0,0,1.2091631,3815.71,10475.684,9040.9,,,715,23
1988,,0,0,,,,,,,716,13
2006,,0,0,0.018660365,2545.5435,107.48909,78.4042,,,717,18
1989,,0,0,,,,,,,718,13
2007,,0,0,0.020239053,1930.5876,102.34638,80.97801,,,719,18
2018,,0,0,1.2163793,4368.898,9741.926,8989.419,,,720,23
1990,,0,0,0.0047965283,0,13.207953,178.12999,,,721,13
2019,,0,0,1.2140039,4492.249,9251.085,8787.783,,,722,23
2008,,0,0,0.021837493,1213.5574,103.760864,83.75067,,,723,18
2020,,0,0,,,,,,,724,23
2010,,0,0,0.024347978,266.39453,134.66939,88.42858,,,725,18
1991,,0,0,0.0048517827,0,13.644559,183.18065,,,726,13
1980,,9394,0,,,,,,,727,24
1992,,0,0,0.00485006,0,13.814355,186.59013,,,728,13
1981,,854,0,,,,,,,729,24
1993,,14,0,0.0048201,0,13.56586,189.23912,,,730,13
1982,,483,0,,,,,,,731,24
1994,,0,0,0.0047784573,0,13.012018,191.77028,,,732,13
1983,,315,0,,,,,,,733,24
1984,,574,0,,,,,,,734,24
1985,,2303,0,,,,,,,735,24
1995,,0,0,0.0047267783,0,12.431893,194.67876,,,736,13
1986,,4284,0,,,,,,,737,24
1996,,0,0,0.0045580757,0,11.890666,197.45547,,,738,13
1987,,1379,0,,,,,,,739,24
1997,,0,0,0.0042431126,0,11.475845,198.84941,,,740,13
1988,,749,0,,,,,,,741,24
1989,,175,0,,,,,,,742,24
1998,,0,0,0.0038762796,0,11.17879,199.46664,,,743,13
1990,,0,0,83.63344,2036859.1,26948.254,63788.08,,,744,24
1999,,0,0,0.0035653266,0,11.034436,200.03319,,,745,13
1991,,0,0,69.74914,2025053.6,24791.227,66109.195,,2103,746,24
1992,,0,0,56.735336,2002818.4,24989.883,68097.39,,30317,747,24
1993,,0,0,45.39826,1973263.4,26734.35,69807.12,,59212,748,24
1987,,63,0,,,,,,,749,28
1994,,0,0,36.56222,1939571.8,29024.24,71317.95,,49455,750,24
1995,,0,0,31.059652,1904921.1,31690.27,72731.24,,15915,751,24
1988,,84,0,,,,,,,752,28
1996,,0,0,27.892899,1855068,36261.746,72761.75,,5522,753,24
1989,,154,0,,,,,,,754,28
1997,,0,0,25.383741,1783854.8,41368.48,70750.04,,2881,755,24
1990,,70,0,41.612972,2621195.8,38694.336,27878.121,,82,756,28
1998,,0,0,23.345978,1706992.2,46679.664,67787.5,,2571,757,24
1991,,49,0,40.360218,2593931,39230.254,26914.117,,3,758,28
1999,,0,0,21.580233,1641416.1,52335.84,65099.94,,4495,759,24
1992,,91,0,39.112236,2557917,37168.832,26022.695,,479,760,28
2000,,0,0,19.875423,1605159.5,50734.56,64063.59,,715,761,24
1993,,35,0,39.99288,2670138.2,33066.74,26490.852,,78,762,28
2001,,0,0,17.978935,1576930,46624.977,64391.93,,7,763,24
1994,,301,0,40.483334,2749876.8,28945.924,26717.982,,562,764,28
2002,,0,0,15.875821,1530313.2,45399.36,64827.934,,,765,24
1995,,70,0,39.486084,2697561,24749.773,26032.125,,2297,766,28
2003,,0,0,13.719372,1477403.6,45136.887,65351.02,,,767,24
1996,,30,0,38.98673,2675948.8,20697.674,25733.139,,418,768,28
1991,,0,0,5.9606957,488725,762.9625,13392.261,,206,769,21
2004,,0,0,11.675186,1431827.8,45298.367,65916.54,,21,770,24
1992,,0,0,5.508675,451223.78,772.9805,13398.249,,22260,771,21
1997,,0,0,39.541195,2722308.2,17601.545,26045.223,,1959,772,28
2005,,0,0,9.921415,1408911.6,46295.887,66456,,5,773,24
1993,,0,0,5.081058,412753.28,786.0211,13405.585,,10134,774,21
2006,,0,0,8.255371,1340957.6,47101.875,66329.05,,,775,24
1998,,0,0,40.3539,2770592.2,15387.452,26451.96,,1067,776,28
2007,,0,0,6.4833884,1181858.8,47582.098,65261.99,,,777,24
1999,,1,0,41.15714,2801743.8,13633.04,26772.691,,3440,778,28
2000,,0,0,0.0034401282,0,10.112326,201.53638,,,779,13
1994,,0,0,4.6754518,373978.34,792.9892,13411.01,,2710,780,21
2000,,0,0,41.984844,2836395.2,12188.366,27178.38,,1021,781,28
2001,,0,0,0.0035165518,0,10.354997,203.87628,,,782,13
1995,,0,0,4.2980895,335659.12,792.8319,13411.54,,2293,783,21
2008,,0,0,4.8169174,983513.3,49180.832,63774.504,,,784,24
2002,,0,0,0.0037150504,0,10.057216,208.14052,,,785,13
1996,,0,0,3.9221678,288883.6,783.7369,13390.389,,2847,786,21
2003,,0,0,0.0040143463,0,9.969756,215.67548,,,787,13
1997,,0,0,3.528864,230612.72,765.46674,13337.812,,1632,788,21
2001,,0,0,43.156654,2779372.5,10991.756,27591.977,,1003,789,28
2009,,0,0,3.4788373,801651.1,51691.766,62454.12,,,790,24
2002,,0,0,44.785595,2591271.8,9969.407,28092.893,,577,791,28
2010,,0,0,2.7039893,695640.75,54817.996,61961.773,,,792,24
2004,,0,0,0.0043739304,0,10.1595,225.23613,,,793,13
2003,,0,0,46.7202,2341098.2,9091.395,28729.475,,432,794,28
1998,,0,0,3.140107,171280.81,737.4031,13261.228,,466,795,21
2004,,0,0,48.59121,2093036,8269.416,29427.143,,819,796,28
2011,,0,0,2.305674,625064.8,57201.125,62070.21,,1,797,24
2005,,0,0,0.004727148,0,9.792827,234.35295,,,798,13
2005,,0,0,50.14121,1929822.5,7547.212,30219.1,,1309,799,28
1999,,0,0,2.7861104,122467.49,710.93463,13168.22,,,800,21
2012,,0,0,1.9509403,524171.47,59722.184,62119.92,,,801,24
2006,,0,0,50.839634,1841764.8,6994.9146,31109.596,,886,802,28
2006,,0,0,0.0049647135,0,10.473832,241.38885,,,803,13
2000,,0,0,2.500997,96823.89,692.8599,13068.384,,,804,21
2007,,0,0,50.885155,1772790.5,6465.7974,32294.371,,365,805,28
2007,,0,0,0.0050188447,0,11.240419,247.09712,,,806,13
2001,,0,0,2.253631,87350.73,685.63354,12933.063,,,807,21
2013,,0,0,1.6640034,418613.62,62648.29,62171.953,,,808,24
2008,,0,0,50.687214,1730567.9,5930.893,33802.2,,234,809,28
2002,,0,0,2.0071945,78220.95,701.7398,12740.017,,,810,21
2009,,2,0,49.81181,1689237.2,5336.7803,34907.99,,355,811,28
2003,,0,0,1.7792448,69663.7,744.40814,12520.051,,,812,21
2014,,0,0,1.4713116,336343.6,65659.15,62278.97,,,813,24
2010,,0,0,48.86913,1658787.4,4767.4517,35481.75,,333,814,28
2011,,0,0,48.718464,1661124,4369.9375,35986.64,,1072,815,28
2015,,0,0,1.4012498,307484.2,65520.316,62492.06,,,816,24
2004,,0,0,1.5945752,61928.88,814.01843,12304.716,,,817,21
2012,,0,0,48.959656,1679657.4,3994.9783,36406.24,,214,818,28
2016,,0,0,1.5137854,335778.38,65086.71,64088.47,,,819,24
2013,,0,0,48.90931,1694383.4,3598.949,36482.992,,1557,820,28
2005,,0,0,1.4804528,55275.227,909.09235,12129.27,,,821,21
2014,,0,0,48.335136,1703847.4,3167.1284,36354.637,,582,822,28
2006,,0,0,1.4256363,49550.402,1035.0078,11998.645,,,823,21
2017,,0,0,1.6396914,363743.34,64734.395,65635.97,,,824,24
2015,,0,0,47.612984,1733670.2,2755.6187,36760.49,,442,825,28
2007,,0,0,1.3811723,44367.164,1169.4858,11884.305,,,826,21
2016,,0,0,45.83992,2264246.8,2441.3696,38414.684,,434,827,28
2008,,0,0,1.3489034,39623.164,1312.0088,11779.463,,,828,21
2018,,0,0,1.6205786,337189,64317.918,65528.69,,,829,24
2017,,0,0,45.141632,2849179.2,2183.879,40606.58,,399,830,28
2009,,0,0,1.3279519,35201.965,1434.5494,11673.098,,,831,21
2018,,0,0,46.92722,2779090.5,1974.1166,41963.51,,92,832,28
2019,,0,0,1.5104233,259752.39,64763.234,64641.355,,,833,24
2019,,0,0,49.534466,2258965.5,1885.2888,42492.14,,1145,834,28
2020,,0,0,,,,,,,835,24
2003,,0,0,1.2618036,202.80865,245.66447,646.10803,,,836,32
2020,,0,0,,,,,,277,837,28
2010,,0,0,1.3172007,30969.781,1542.8296,11554.039,,,838,21
1980,,4137,0,,,,,,,839,29
2011,,0,0,1.3114159,26780.662,1589.3987,11425.822,,,840,21
2004,,0,0,1.2212579,144.37628,239.23541,645.007,,,841,32
1980,,0,0,,,,,,,842,25
1981,,3976,0,,,,,,,843,29
2012,,0,0,1.3142883,22671.71,1583.6582,11291.325,,,844,21
2005,,0,0,1.1902068,115.84554,230.18329,642.7247,,0,845,32
1982,,5705,0,,,,,,,846,29
1981,,0,0,,,,,,,847,25
2013,,0,0,1.3190622,18775.488,1627.7424,11138.6045,,,848,21
2006,,0,0,1.1681001,112.02532,219.34888,637.8763,,0,849,32
1983,,910,0,,,,,,,850,29
2014,,0,0,1.3209883,15232.869,1650.5504,10953.245,,,851,21
2007,,0,0,1.1434017,110.42789,211.53564,629.93604,,,852,32
1984,,6818,0,,,,,,,853,29
1982,,0,0,,,,,,6,854,25
2008,,0,0,1.1197964,109.65689,206.79573,620.07825,,,855,32
1985,,6517,0,,,,,,,856,29
2015,,0,0,1.3144938,12194.988,1636.8777,10720.153,,,857,21
1983,,0,0,,,,,,,858,25
1986,,4396,0,,,,,,,859,29
2009,,0,0,1.1013669,108.21219,202.49733,609.75195,,,860,32
1987,,2142,0,,,,,,474,861,29
1984,,0,0,,,,,,,862,25
2010,,0,0,1.0925264,104.471756,196.37244,600.5906,,,863,32
2016,,0,0,1.2821299,9713.518,1560.6143,10352.169,,,864,21
1988,,728,0,,,,,,56,865,29
2011,,0,0,1.0917242,91.56047,187.92882,591.4352,,,866,32
2017,,0,0,1.2490672,7709.8633,1572.9089,10036.032,,,867,21
1989,,1253,0,,,,,,47,868,29
1985,,0,0,,,,,,,869,25
2012,,0,0,1.0965122,68.28722,179.74242,580.5536,,,870,32
2018,,0,0,1.2434165,6266.4175,1586.8198,9901.166,,,871,21
1990,,441,0,117.88535,420439.03,1006.67725,42946.72,,5,872,29
2013,,0,0,1.1039553,41.855164,174.52614,569.3821,,,873,32
2019,,0,0,1.2495567,5407.9565,1597.6351,9847.986,,,874,21
1986,,0,0,,,,,,,875,25
1991,,588,0,123.03218,375043.94,3088.3293,43405.387,,770,876,29
2014,,0,0,1.1113054,19.980108,168.51129,559.32965,,,877,32
1992,,1022,0,127.54882,336552.06,8548.342,43964.164,,1229,878,29
1987,,0,0,,,,,,,879,25
2015,,0,0,1.1159295,10.8895445,161.03326,551.80835,,,880,32
2020,,0,0,,,,,,,881,21
1993,,945,0,131.26085,306870.72,16321.126,44598.87,,2252,882,29
2016,,0,0,1.1056097,328.53705,152.7745,547.91833,,,883,32
1991,,0,0,1.3063489,0,5.974386,1252.3068,,,884,22
1994,,2079,0,134.10736,288857.3,21784.418,45297.88,,3085,885,29
1988,,0,0,,,,,,,886,25
2017,,0,0,1.0930256,741.59186,143.62468,542.60236,,,887,32
1995,,910,0,136.34418,286054.06,24035.6,46180.695,,4190,888,29
2018,,0,0,1.0872078,1668.9316,133.0661,526.45636,,,889,32
1992,,0,0,1.3380651,0,5.6403766,1240.075,,,890,22
1996,,93,0,137.4516,302571.2,20805.357,47338.324,,740,891,29
1989,,0,0,,,,,,,892,25
2019,,0,0,1.0783377,3428.1602,126.587456,499.0362,,,893,32
1993,,0,0,1.3727772,0,5.188512,1219.8723,,,894,22
1997,,9,0,137.04605,334736.8,17150.389,48773.707,,155,895,29
2020,,0,0,,,,,,,896,32
1990,,0,0,0.058247562,0,4.843064,155.05913,,,897,25
1994,,0,0,1.4178592,0,4.7262645,1193.0165,,,898,22
1998,,0,0,135.4202,373223.03,11812.938,50380.133,,1197,899,29
2008,243,3,0,3.589167,1970063.5,11957.361,21273.451,,,900,33
1995,,0,0,1.4449264,0,4.3690767,1159.1788,,,901,22
1999,,0,0,132.78726,407663.4,9241.51,51936.543,,1711,902,29
1991,,0,0,0.071790025,0,5.538673,154.95436,,,903,25
2012,230,0,0,3.7559445,1960159.8,10450.328,22461.39,,21,904,33
2000,,0,0,129.43309,426963.9,7468.415,53250.133,,,905,29
1980,,147,0,,,,,,,906,33
1992,,0,0,0.08241813,0,6.3724866,155.12416,,,907,25
1996,,0,0,1.461226,0,4.214765,1136.0934,,,908,22
2001,,0,0,123.154594,404768.66,4815.3394,54074.35,,,909,29
1981,,1043,0,,,,,,,910,33
1997,,0,0,1.4364233,0,4.081757,1110.2296,,,911,22
2002,,0,0,112.83096,338468.97,4039.7134,54419.582,,,912,29
1982,,483,0,,,,,,,913,33
1993,,0,0,0.09096214,0,7.1490293,155.61667,,,914,25
2003,,0,0,100.47028,253131.42,3609.584,54487.758,,,915,29
1983,,490,0,,,,,,,916,33
1998,,0,0,1.3927256,0,3.7647285,1063.1956,,,917,22
2004,,0,0,88.140564,175503.38,3521.228,54368.02,,57,918,29
1994,,0,0,0.09763266,0,7.6222715,156.62827,,,919,25
1984,,1232,0,,,,,,,920,33
1999,,0,0,1.3546659,0,3.6532266,1003.3889,,,921,22
2005,,2,0,78.066925,134359.8,3239.461,54295.254,,,922,29
1985,,441,0,,,,,,,923,33
1995,,0,0,0.10267739,0,7.9001513,158.3501,,,924,25
2000,,0,0,1.329481,0,3.6777463,957.51874,,,925,22
2006,,2,0,69.56878,123500.875,3496.2505,53985.332,,,926,29
1986,,665,0,,,,,,,927,33
2007,,0,0,61.002888,115854.28,3702.3672,53164.938,,,928,29
1987,,364,0,,,,,,,929,33
1996,,0,0,0.09953447,0,8.249547,160.86453,,,930,25
2001,,0,0,1.3076755,0,4.212538,932.91364,,,931,22
2008,,0,0,53.19567,110197.945,3480.4854,52123.87,,,932,29
1988,,378,0,,,,,,,933,33
2002,,0,0,1.2444015,0,5.0100594,916.9189,,,934,22
1989,,301,0,,,,,,,935,33
1997,,0,0,0.08332432,0,8.624324,164.09726,,,936,25
2009,,0,0,47.005764,105215.96,3415.0627,51172.633,,39,937,29
2003,,0,0,1.1462514,0,5.862404,904.2905,,,938,22
1990,,196,0,2.963585,1296717.6,36160.594,12932.91,,,939,33
2010,,0,0,43.32286,99478.99,2771.8118,50638.688,,588,940,29
1991,,70,0,3.0661974,1334417.5,32836.76,13590.503,,,941,33
2011,,0,0,41.42641,91812.81,2144.8582,50284.38,,,942,29
1998,,0,0,0.061161462,0,9.194968,167.6241,,,943,25
2004,,0,0,1.034148,0,6.183282,885.7057,,,944,22
1992,,14,0,3.1702607,1375949.5,26514.867,14264.956,,,945,33
2012,,0,0,39.959385,83082.195,1791.7748,49731.21,,,946,29
2005,,0,0,0.9279425,0,6.166904,861.9461,,,947,22
1993,,77,0,3.262146,1415059.2,21884.469,14888.173,,,948,33
1999,,0,0,0.03964211,0,9.484067,171.07318,,93,949,25
2013,,0,0,38.89269,74924.15,1582.1355,49101.88,,,950,29
1994,,224,0,3.338784,1450381.6,19148.164,15440.445,,,951,33
2014,,0,0,38.195347,69103.54,1438.3927,48522.7,,,952,29
1995,,28,18,3.4080615,1486753.6,17609.203,15940.095,,,953,33
2000,,0,0,0.026372349,0,20.853146,174.03363,,,954,25
2015,,0,0,37.83384,67505.195,1299.9856,48126.58,,,955,29
1996,,3,9,3.4667444,1526548.5,16757.037,16414.408,,,956,33
2016,,0,0,37.735912,74756.17,1176.1777,47436.51,,,957,29
1997,,11,5,3.510973,1569140,16226.32,16894.668,,443,958,33
2001,,0,0,0.020040734,0,20.40916,174.2057,,,959,25
2017,,0,0,37.830875,82460.1,1022.10583,47118.29,,,960,29
1998,,7,34,3.5463817,1614498.2,15832.937,17387.652,,22,961,33
2018,,0,0,37.9119,72500.54,956.4579,47268.754,,,962,29
1999,,20,26,3.5681374,1656868.2,15466.335,17852.334,,,963,33
2002,,0,0,0.0137921255,0,20.545778,171.07115,,,964,25
2019,,0,0,37.87594,45388.746,898.8805,47103.652,,,965,29
2000,,3,35,3.5815775,1695260.2,15096.358,18281.168,,,966,33
2020,,0,0,,,,,,48,967,29
2003,,0,0,0.00827144,0,20.121607,166.4339,,,968,25
2001,,0,36,3.5694664,1740802.4,14739.112,18709.459,,,969,33
2010,802,0,0,86.96349,6509393,48530.797,32362.293,,10759,970,30
2002,,0,0,3.5116537,1793359.4,14399.567,19102.914,,,971,33
2004,,0,0,0.004214977,0,19.838978,162.65259,,,972,25
2011,133,0,0,88.5774,6499425.5,46974.5,32931.008,,22433,973,30
2003,,1,0,3.4396312,1848928,14051.888,19480.104,,,974,33
2012,59,0,0,89.89391,6489895.5,44605.207,33240.26,,363,975,30
2004,,60,0,3.3875067,1902654.5,13652.156,19860.234,,320,976,33
2005,,0,0,0.0024107392,0,19.751926,162.21387,,,977,25
2013,97,9,0,91.02134,6496766.5,42617.688,33465.94,,29,978,30
2005,,0,0,3.3856354,1944998,13189.018,20218.385,,0,979,33
2014,530,10,0,92.12273,6537435,40772.77,33763.516,,3355,980,30
2006,,0,0,3.4326255,1966588.5,12762.361,20550.605,,0,981,33
2006,,0,0,0.0019680418,0,20.494265,164.57666,,,982,25
2015,463,0,0,93.33999,6630848.5,38430.363,34334.926,,124,983,30
2007,,0,0,3.5013564,1970893.6,12380.837,20886.268,,,984,33
2007,,0,0,0.0015723995,0,21.314978,167.53415,,,985,25
2016,890,0,0,93.50799,6934269.5,36018.25,35421.566,,,986,30
2009,,16,0,3.6857622,1972016.8,11571.049,21715.129,,,987,33
1980,,1785,0,,,,,,229,988,30
2010,,0,0,3.7749622,1983123,11158.713,22188.22,,,989,33
2008,,0,0,0.001246573,0,22.544987,170.94446,,,990,25
1981,,2331,0,,,,,,243,991,30
2011,,4,0,3.8123589,1989299.1,10732.166,22522.734,,117,992,33
1982,,1610,0,,,,,,5,993,30
2013,,0,0,3.6358962,1904411,10007.935,22130.25,,,994,33
2009,,0,0,0.0010263145,0,25.036013,174.68932,,,995,25
2014,,0,0,3.5346906,1861225,9198.485,21977.152,,,996,33
1983,,1057,0,,,,,,55,997,30
2006,,0,0,0.8108592,0,6.376327,840.70605,,,998,22
2015,,0,0,3.4870713,1839829.6,8295.489,22124.145,,,999,33
1984,,959,0,,,,,,392,1000,30
